name,address,postal,lat,lon
ANG MO KIO CLINIC,BLK 202 ANG MO KIO AVE 3 Singapore,560202,1.3684602,103.8445869
ANG MO KIO MEDICAL CENTRE,BLK 157 ANG MO KIO AVE 4 Singapore,560157,1.375304,103.8395144
ANG MO KIO PK 2 CLINIC,"5012 ANG MO KIO AVE 5,  ANG MO KIO INDUSTRIAL Singapore",569876,1.377459,103.8653773
ANSAR CLINIC AND DENTAL SURGERY,BLK 138 TAMPINES ST 11 Singapore,521138,1.3454615,103.9456244
ANTEH DISPENSARY,368 GEYLANG RD Singapore,389381,1.3129499,103.88136
APEX CLINIC & SURGERY,BLK 844 YISHUN ST 81 Singapore,760844,1.4154318,103.8350761
APEX CLINIC & SURGERY,BLK 306 WOODLANDS ST 31 Singapore,730306,1.4301936,103.7748213
APEX MEDICAL CENTRE (JURONG) PTE LTD,BLK 960 JURONG WEST ST 92 Singapore,640960,1.341362,103.6914075
AR-RAUDHAH MEDICAL CLINIC,BLK 372 BT BATOK ST 31 Singapore,650372,1.359015,103.751101
ASIA PACIFIC BREWERIES (SINGAPORE) PTE LTD (MEDIC,459 JLN AHMAD IBRAHIM Singapore,639934,1.3366284,103.6469395
ASSOCIATE DISPENSARIES,BLK 94 TOA PAYOH LOR 4 Singapore,310094,1.3382603,103.8500369
ATRIA MEDICAL ASSOCIATES PTE LTD,435 ORCHARD RD Singapore,238877,1.3037148,103.8332642
AVENUE 10 CLINIC,BLK 532 ANG MO KIO AVE 10 Singapore,560532,1.3737394,103.8546855
B L MEDICAL ASSOCIATES,16A SCIENCE PARK DR Singapore,118228,1.2897003,103.7877543
B S CHEW CLINIC,BLK 252 JURONG EAST ST 24 Singapore,600252,1.3430725,103.7381938
B T GOH FAMILY CLINIC & SURGERY,BLK 194 KIM KEAT AVE Singapore,310194,1.330963,103.8581751
BALA MEDICAL CLINIC,BLK 8 UPPER BOON KENG RD Singapore,380008,1.3134883,103.8699297
BALESTIER DISPENSARY MEDICAL & SURGICAL CLINIC,163 THOMSON RD Singapore,307616,1.3180094,103.8436008
BALKIS FAMILY CLINIC,BLK 631 BEDOK RESERVOIR RD Singapore,470631,1.3334378,103.9149165
BAN KOK CLINIC & SURGERY,BLK 146 POTONG PASIR AVE 1 Singapore,350146,1.3317893,103.8672346
BANYAN CLINIC,BLK 768 WOODLANDS AVE 6 Singapore,730768,1.4454883,103.79799
banyan clinic @ jw,BLK 502 JURONG WEST AVE 1 Singapore,640502,1.3504465,103.7181955
BEACH MEDICAL CENTRE,15 BEACH RD Singapore,189677,1.295817,103.8554963
BEDOK CLINIC & SURGERY,BLK 17 BEDOK SOUTH RD Singapore,460017,1.320175,103.935554
BEDOK FAMILY CLINIC & SURGERY,BLK 218 BEDOK NORTH ST 1 Singapore,460218,1.3274436,103.9341549
BEDOK LIFE CLINIC,BLK 123 BEDOK NORTH ST 2 Singapore,460123,1.3292647,103.9372849
BEDOK MEDICAL ASSOCIATES,BLK 88 BEDOK NORTH ST 4 Singapore,460088,1.3327641,103.9394604
BEDOK MEDICAL CENTRE,BLK 18 BEDOK SOUTH RD Singapore,460018,1.3205036000000001,103.9347465
BISHAN GRACE CLINIC,BLK 150 BISHAN ST 11 Singapore,570150,1.344518,103.855269
BL MEDICAL ASSOCIATES PTE LTD,21 SCIENCE PARK RD Singapore,117628,1.2892176,103.7809673
BOON KENG CLINIC & SURGERY,BLK 11 UPPER BOON KENG RD Singapore,380011,1.3142619,103.8708812
BOON LAY CENTRAL CLINIC,BLK 221 BOON LAY PLACE Singapore,640221,1.3461938,103.7124483
BOON MEDICAL CLINIC,10 UBI CRESCENT Singapore,408564,1.3264632,103.896365
BRITISH-AMERICAN TOBACCO (SINGAPORE) PRIVATE LIMI,15 SENOKO LOOP Singapore,758168,1.45822,103.802369
BRYAN BREN FAMILY DOCTORS,154 WEST COAST RD Singapore,127371,1.3037119,103.766029
BUKIT BATOK - SENIOR CITIZEN HEALTH CARE CENTRE,50 BUKIT BATOK WEST AVE 3 Singapore,659164,1.351972,103.747924
BUKIT BATOK MEDICAL CLINIC,BLK 207 BT BATOK ST 21 Singapore,650207,1.3462385,103.7493298
BUKIT BATOK WEST CLINIC,BLK 323 BUKIT BATOK ST 33 Singapore,650323,1.3611837,103.748241
BUKIT MERAH CENTRAL MEDICAL CENTRE,BLK 165 BT MERAH CENTRAL Singapore,150165,1.2831384,103.8167485
BUKIT MERAH CLINIC,BLK 55 LENGKOK BAHRU Singapore,151055,1.2875387,103.8135205
BUKIT TIMAH CLINIC,621A BUKIT TIMAH RD Singapore,269731,1.3245817,103.8091968
BUKIT TIMAH FAMILY CLINIC & SURGERY,833 BUKIT TIMAH RD Singapore,279887,1.3317128,103.793967
BUKIT TIMAH NAM SANG CLINIC,80 JLN JURONG KECHIL Singapore,598591,1.3404609,103.7732241
C H TAN MEDICAL CLINIC & DENTAL SURGERY,BLK 177 BT BATOK WEST AVE 8 Singapore,650177,1.346356,103.7416359
C K TAN FAMILY CLINIC & SURGERY,BLK 125 TOA PAYOH LOR 1 Singapore,310125,1.3383213,103.8458101
"C.M.C. DUNEARN BKT TIMAH  CLINIC MEDICAL, HEALTH",733 BUKIT TIMAH RD Singapore,269748,1.329899,103.7994724
C.M.C. WONG BINJAI CLINIC,23 BINJAI PARK Singapore,589828,1.336276,103.787132
CAMBRIDGE CLINIC,BLK 250 TAMPINES ST 21 Singapore,520250,1.3523254,103.9484346
CAMBRIDGE CLINIC,BLK 333 KRETA AYER RD Singapore,080333,1.2805458,103.8425682
CAMBRIDGE MEDICAL CENTRE,BLK 302 WOODLANDS ST 31 Singapore,730302,1.431797,103.7744033
CAMRY MEDICAL CENTRE,BLK 92 TOA PAYOH LOR 4 Singapore,310092,1.3380627,103.8494549
CANBERRA MEDICAL CENTRE,306A CANBERRA RD Singapore,751306,1.445376,103.8225779
CANTERBURY MEDICAL CLINIC AND SURGERY,BLK 909 JURONG WEST ST 91 Singapore,640909,1.3412034,103.6864671
CARE MEDICAL CENTRE,BLK 190 TOA PAYOH  LOR 6 Singapore,310190,1.3329648,103.8486276
CARE MEDICAL CLINIC,BLK 683 HOUGANG AVE 8 Singapore,530683,1.3735631,103.8860803
CARELINK FAMILY CLINIC,400 BALESTIER RD Singapore,329802,1.3257002,103.8503399
CARING COMMUNITY CLINIC,90 RACE COURSE RD Singapore,218577,1.3090534,103.8515595
CARITAS CLINIC,BLK 304 UBI AVE 1 Singapore,400304,1.3295534,103.9015013
CARRINGTON MEDICAL CENTRE,BLK 3 QUEEN'S RD Singapore,260003,1.3228663,103.8116414
CASHEW MEDICAL,BLK 105 CASHEW RD Singapore,679675,1.3734927,103.767568
CASHEW MEDICAL & SURGERY,BLK 445 FAJAR RD Singapore,670445,1.3837844,103.7708956
CASSIA CLINIC AND SURGERY,34 CASSIA CRESCENT Singapore,390034,1.3095876,103.8845353
CASSIA MEDICAL CENTRE,BLK 838 JURONG WEST ST 81 Singapore,640838,1.3439218,103.6934001
CAUSEWAY CLINIC,BLK 2 MARSILING DR Singapore,730002,1.4399313,103.7765762
CCK 24-HR FAMILY CLINIC,BLK 304 CHOA CHU KANG AVE 4 Singapore,680304,1.3844491,103.743172
CECILIA FAMILY CLINIC & SURGERY,BLK 484 TAMPINES ST 43 Singapore,520484,1.361307,103.952521
CENTRAL CLINIC & SURGERY,BLK 25 BENDEMEER RD Singapore,330025,1.318719,103.8628222
CENTRAL CLINIC & SURGERY (AMK),BLK 726 ANG MO KIO AVE 6 Singapore,560726,1.37279,103.8464666
CENTRAL CLINIC & SURGERY (BEDOK),BLK 211 NEW UPPER CHANGI RD Singapore,460211,1.3255108,103.931987
CENTRAL CLINIC & SURGERY (CLEMENTI),BLK 450 CLEMENTI AVE 3 Singapore,120450,1.3135577,103.7654405
CENTRAL CLINIC & SURGERY (HOUGANG),BLK 681 HOUGANG AVE 8 Singapore,530681,1.3729813,103.8855871
CENTRAL CLINIC & SURGERY (MARINE PARADE),BLK 83 MARINE PARADE CENTRAL Singapore,440083,1.3026709,103.9061973
CENTRAL CLINIC & SURGERY (YISHUN CENTRAL),BLK 923 YISHUN CENTRAL Singapore,760923,1.4285843,103.8357306
CENTRAL CLINIC & SURGERY (YISHUN),BLK 701A YISHUN AVE 5 Singapore,761701,1.4299278,103.8279207
CENTRAL MEDICAL CLINIC,BLK 109 CLEMENTI ST 11 Singapore,120109,1.3222301,103.7705903
CENTRAL MEDICAL GROUP,BLK 113 BT MERAH VIEW Singapore,150113,1.2864806,103.8230525
CHAI CHEE CLINIC & SURGERY,BLK 25A CHAI CHEE RD Singapore,461025,1.3232684,103.9240514
CHAIM CLINIC,BLK 111 TOA PAYOH LOR 1 Singapore,310111,1.3412293,103.8454701
CHAN CLINIC & SURGERY,BLK 153 BT BATOK ST 11 Singapore,650153,1.3475797,103.7442927
CHAN CLINIC & SURGERY,BLK 119 ALJUNIED AVE 2 Singapore,380119,1.3203429,103.8865903
CHAN FAMILY CLINIC,865 MOUNTBATTEN RD Singapore,437844,1.3037611,103.9008959
CHAN MEDICAL CLINIC AND SURGERY,428 JOO CHIAT RD Singapore,427645,1.3067592,103.904181
CHANG CLINIC,1 JLN ANAK BUKIT Singapore,588996,1.3385566,103.7786133
CHANG CLINIC,BLK 208 HOUGANG ST 21 Singapore,530208,1.3586913,103.886624
CHANG CLINIC & SURGERY,BLK 7 EVERTON PARK Singapore,080007,1.2770881,103.8392427
CHANGI CLINIC,BLK 2 GEYLANG SERAI Singapore,402002,1.3173789,103.897547
CHANGI MEDICAL CENTRE,"965 UPPER CHANGI RD NORTH, CHANGI GARDEN Singapore",507665,1.3603979,103.9699685
CHAN-GWEE MEDICARE CLINIC,70 ANSON RD Singapore,079905,1.2739236,103.8444671
CHANLAI HEALTHCARE CLINIC,BLK 604 YISHUN ST 61 Singapore,760604,1.4223688,103.8357353
CHARIS CLINIC & SURGERY,BLK 164 TAMPINES ST 12 Singapore,521164,1.3495577,103.9460777
CHARTERED SEMICONDUCTOR MANUFACTURING PTE LTD (ME,"60 WOODLANDS INDUSTRIAL ESTATE PARK D, STRE Singapore",738406,1.4349062,103.7660361
CHEAH FAMILY CLINIC AND SURGERY,BLK 804 HOUGANG CENTRAL Singapore,530804,1.370946,103.8946803
CHECK-UP PTE LTD,101 DUNLOP ST Singapore,209420,1.3052921,103.8529888
CHEE HWAN KOG CHARITY CLINIC,67 ANCHORVALE LINK Singapore,545071,1.393858,103.890284
CHEN & LOW FAMILY DOCTORS,BLK 548 WOODLANDS DR 44 Singapore,730548,1.4306862,103.7940058
CHEN FAMILY CLINIC,BLK 153 SERANGOON NORTH AVE 1 Singapore,550153,1.3702291,103.8722427
CHEN MAY MEDICAL ASSOCIATES,150 SOUTH BRIDGE RD Singapore,058727,1.285089,103.8463158
CHENG CLINIC,BLK 447 ANG MO KIO AVE 10 Singapore,560447,1.3675144,103.8559103
CHEOK CLINIC,349 GEYLANG RD Singapore,389372,1.3128101,103.8800093
CHEOK DISPENSARY,5E PAYA LEBAR RD Singapore,409001,1.316645,103.892698
CHEONG CLINIC,BLK 45 OWEN RD Singapore,210045,1.3155827,103.8508147
CHEONG MEDICAL CLINIC,76 JLN JURONG KECHIL Singapore,598589,1.3404457,103.7733374
CHIA & LEE MEDICAL & DENTAL CLINIC,BLK 802 TAMPINES AVE 4 Singapore,520802,1.3460914,103.93801
CHIA CLINIC AND SURGERY,27 FOCH RD Singapore,209264,1.3127026,103.8599445
CHIEW CLINIC,2 KOVAN RD Singapore,548008,1.3620031,103.8849336
CHIN CHOO CLINIC,BLK 35 CIRCUIT RD Singapore,370035,1.3291935,103.8859897
CHIN CLINIC,3 JLN WANGI Singapore,349351,1.3300714,103.8742335
CHINATOWN MEDICAL CENTRE,BLK 531 UPPER CROSS ST Singapore,050531,1.2844195,103.8454248
CHIONG'S CLINIC,BLK 8 TOA PAYOH LOR 7 Singapore,310008,1.337929,103.8567286
CHNG CLINIC & SURGERY,BLK 178 TOA PAYOH CENTRAL Singapore,310178,1.3335739,103.8492063
CHOK CLINIC,BLK 407 CLEMENTI AVE 1 Singapore,120407,1.3103244,103.7677943
CHONG & LIM FAMILY CLINIC,BLK 103 GANGSA RD Singapore,670103,1.3787279,103.7685186
CHONG CLINIC,BLK 63 KALLANG BAHRU Singapore,330063,1.3210258,103.8683218
CHONG MEDICAL CLINIC,BLK 703 BEDOK RESERVOIR ROAD Singapore,470703,1.3371946,103.9198822
CHONG'S CLINIC,234 UPPER THOMSON RD Singapore,574365,1.3530546,103.8349495
CHONG'S MEDICAL CENTRE,190 CLEMENCEAU AVE Singapore,239924,1.2980792,103.8440911
CHOO CLINIC,BLK 46 BEDOK SOUTH AVE 3 Singapore,460046,1.32243,103.9427236
CHOOK SPORTS & LIFESTYLE MEDICINE CENTRE,1 GRANGE RD Singapore,239693,1.3014488,103.8372499
CHOO-NG & HO CLINIC & SURGERY,BLK 57 GEYLANG BAHRU Singapore,330057,1.3233697,103.86881
CHOONG'S CLINIC,BLK 21 OLD AIRPORT RD Singapore,390021,1.3075351,103.8844799
CHOONG'S CLINIC,BLK 480 TAMPINES ST 44 Singapore,520480,1.3618601,103.953705
CHOU DISPENSARY,733 HAVELOCK RD Singapore,169651,1.2894968,103.8277262
CHUA CHU KANG CLINIC,BLK 347 BT BATOK ST 34 Singapore,650347,1.3621922,103.7512281
CHUA CLINIC,8 WHAMPOA DR Singapore,327718,1.3225752,103.8529865
K K TAN MEDICAL CLINIC,BLK 284 BISHAN ST 22 Singapore,570284,1.3587919,103.8444058
K L TAY CLINIC & SURGERY,BLK 632 BEDOK RESERVOIR RD Singapore,470632,1.3328523,103.9137015
K N CHIN & ASSOCIATES PTE LTD,NO. 3 TEMASEK BOULEVARD Singapore,038983,1.2957055,103.8597298
K N CHIN & ASSOCIATES PTE LTD,9 BATTERY RD Singapore,049910,1.2852308,103.8524113
K N LAU CLINIC,6 KENSINGTON PARK RD Singapore,557258,1.3648358,103.866122
K P TAN MEDICAL CLINIC,BLK 811 HOUGANG CENTRAL Singapore,530811,1.3718567,103.8937407
K T NG CLINIC,BLK 246 HOUGANG ST 22 Singapore,530246,1.3588823,103.891517
KAI CLINIC,223 EAST COAST RD Singapore,428920,1.3075982,103.9071741
KAMPUNG SENANG (MEDICAL CLINIC),BLK 840 TAMPINES ST 82 Singapore,520840,1.3510826,103.9356533
KANG AN CLINIC PTE LTD,BLK 644 BT BATOK CENTRAL Singapore,650644,1.3486832,103.7517825
KANG CLINIC,1 SELETAR RD Singapore,800001,1.3875841,103.869409
KAO & TAN FAMILY MEDICAL CENTRE & SURGERY,BLK 18 JLN MEMBINA Singapore,164018,1.2854546,103.8267886
KARUNYA COMMUNITY CLINIC,BLK 668 CHANDER RD Singapore,210668,1.307587,103.8513808
KEE CLINIC,BLK 15 HOLLAND DR Singapore,271015,1.3112031,103.7937794
KEE FAMILY CLINIC & SURGERY,BLK 151 SERANGOON NORTH AVE 2 Singapore,550151,1.3695973,103.8742136
KELINIK MAJU,BLK 1 JLN PASAR BARU Singapore,402001,1.31727,103.89751
KEMBANGAN MEDICAL CENTRE,3 COLEMAN ST Singapore,179804,1.291884,103.8500517
KEPPEL MEDICAL GROUP (TELOK BLANGAH CRESCENT BRAN,BLK 9 TELOK BLANGAH CRESCENT Singapore,090009,1.2774308,103.819242
KEPPEL SHIPYARD LIMITED (MEDICAL CLINIC),15 BENOI RD Singapore,629888,1.299996,103.677521
KEPPEL SHIPYARD MEDICAL CENTRE,51 PIONEER SECTOR 1 Singapore,628437,1.3005643,103.6551016
KEPPEL SINGMARINE MEDICAL CLINIC,55 GUL RD Singapore,629353,1.2963503,103.6706502
KHEI CLINIC,BLK 416 ANG MO KIO AVE 10 Singapore,560416,1.3644426,103.855095
KHO CLINIC,BLK 537 BEDOK NORTH ST 3 Singapore,460537,1.3320819,103.9240161
KHOO CLINIC & SURGERY,998 UPPER SERANGOON RD Singapore,534737,1.362352,103.887738
KHOO FAMILY CLINIC & SURGERY,2 BEACH RD Singapore,190002,1.3039272,103.8650614
KHOO MEDICAL CLINIC & SURGERY,BLK 143 TECK WHYE LANE Singapore,680143,1.380557,103.753062
KHOR CLINIC & SURGERY,BLK 424 BT BATOK WEST AVE 2 Singapore,650424,1.3618036,103.7455933
KIAN ANN CLINIC & SURGERY,BLK 501 WEST COAST DR Singapore,120501,1.3113986,103.7589225
KILLINEY AESTHETIC CLINIC,61 KILLINEY RD Singapore,239522,1.2989327,103.8395406
KIM SENG COMMUNITY CLINIC,570 HAVELOCK RD Singapore,169640,1.2896736,103.8307737
KIM TIAN CLINIC,BLK 71 SENG POH RD Singapore,160071,1.2843342,103.8327324
KIM'S CLINIC,20 FOCH RD Singapore,209261,1.3121436,103.8599392
KIN MUN CLINIC,BLK 66 TOA PAYOH LOR 4 Singapore,310066,1.3350292,103.8517446
KING GEORGE'S MEDICAL CENTRE,BLK 803 KING GEORGE'S AVE Singapore,200803,1.3080621,103.8606415
KING GEORGE'S MEDICAL CENTRE,BLK 916 HOUGANG AVE 9 Singapore,530916,1.3749471,103.8843361
KINGS MEDICAL CLINIC,59A SERANGOON GARDEN WAY Singapore,555955,1.3637729,103.865675
KIRIN CLINIC & SURGERY,BLK 5 EUNOS CRESCENT Singapore,400005,1.32128,103.903556
KLINIK BURHANI,BLK 136 BEDOK NORTH AVE 3 Singapore,460136,1.3281793,103.9352001
KLINIK LEONG,101 KITCHENER RD Singapore,208511,1.3086828,103.8581303
KLINIK LI LING,BLK 6A WOODLANDS CENTRE RD Singapore,731006,1.4428699,103.770284
KLINIK OMAR,BLK 56 NEW UPPER CHANGI RD Singapore,461056,1.3253215,103.9411197
KO FAMILY CLINIC,BLK 18 UPPER BOON KENG RD Singapore,380018,1.3150764,103.8723988
KOH CLINIC & SURGERY,BLK 166 BT BATOK WEST AVE 8 Singapore,650166,1.3472941,103.7429005
KOH CLINIC & SURGERY PTE LTD,BLK 801 TAMPINES AVE 4 Singapore,520801,1.3471997,103.9380066
KOH'S CLINIC,BLK 8 TOA PAYOH  LOR 7 Singapore,310008,1.337929,103.8567286
KOH'S T & T CLINIC & SURGERY,BLK 237 SERANGOON AVE 3 Singapore,550237,1.3536633,103.869862
KONG CLINIC AND SURGERY,BLK 293 YISHUN ST 22 Singapore,760293,1.4363967,103.8379745
KONG KIAN CLINIC,187 UPPER PAYA LEBAR RD Singapore,534869,1.3401225,103.8850156
KONG LING CLINIC & SURGERY,BLK 82 MACPHERSON LANE Singapore,360082,1.332396,103.885867
KOVAN CLINIC,BLK 210 HOUGANG ST 21 Singapore,530210,1.3589632,103.8875759
KRANJI MEDICAL CLINIC PTE LTD,281 KRANJI RD Singapore,739514,1.437308,103.7554473
L & G MEDICAL CLINIC,BLK 625 ELIAS RD Singapore,510625,1.3786144,103.9420438
L & H POLYCLINIC AND SURGERY,BLK 59 LENGKOK BAHRU Singapore,150059,1.2888505,103.8143356
L & L FAMILY MEDICINE CLINIC,6 SIN MING RD Singapore,575585,1.352907,103.8362536
LAI CLINIC,1 PARK RD Singapore,059108,1.2841977,103.8425488
LAI MEDICAL CLINIC PTE LTD,BLK 213 BT BATOK ST 21 Singapore,650213,1.3468062,103.7524981
LAM CLINIC,BLK 67 KALLANG BAHRU Singapore,330067,1.3217528,103.8691372
LAN MEDICAL CLINIC & SURGERY,BLK 308 CLEMENTI AVE 4 Singapore,120308,1.3210521,103.7668438
LAU CLINIC & SURGERY,328 TANJONG KATONG RD Singapore,437105,1.3042209,103.8963772
LAVENDER  MEDICAL CLINIC & SURGERY PTE LTD,BLK 808 FRENCH RD Singapore,200808,1.3086649,103.8615725
LEE & TAN FAMILY CLINIC AND SURGERY,BLK 72 CIRCUIT RD Singapore,370072,1.3246458,103.8878925
LEE AND KOH FAMILY CLINIC,BLK 359 BUKIT BATOK ST 31 Singapore,650359,1.3613129,103.7512281
LEE CLINIC,2 ST GEORGE'S RD Singapore,328023,1.3234736,103.8607352
LEE CLINIC,467C JOO CHIAT RD Singapore,427678,1.3065971,103.9046677
LEE CLINIC,BLK 259 BUKIT PANJANG RING RD Singapore,671259,1.3773085,103.7730453
LEE CLINIC,BLK 325 CLEMENTI AVE 5 Singapore,120325,1.315087,103.7667985
LEE CLINIC & SURGERY,BLK 325 WOODLANDS ST 32 Singapore,730325,1.4308119,103.7794734
LEE CLINIC AND SURGERY,BLK 505 ANG MO KIO AVE 8 Singapore,560505,1.3748745,103.8502032
LEE DISPENSARY,BLK 36 CHAI CHEE AVE Singapore,461036,1.3252727,103.9253656
LEE FAMILY CLINIC & SURGERY,BLK 201D TAMPINES ST 21 Singapore,524201,1.3525869,103.9537831
LEONG CLINIC,BLK 63B LENGKOK BAHRU Singapore,151063,1.2895016,103.8156035
LEONG CLINIC & SURGERY,BLK 65 TELOK BLANGAH DR Singapore,100065,1.2741756,103.8104415
LER CLINIC & SURGERY,BLK 835 TAMPINES ST 83 Singapore,520835,1.351148,103.9338631
LEW CLINIC,BLK 311 HOUGANG AVE 5 Singapore,530311,1.365683,103.8948305
LIAN CLINIC,BLK 18 MARSILING LANE Singapore,730018,1.443392,103.7778664
LIANG CLINIC,695D EAST COAST RD Singapore,459059,1.311988,103.9220235
LIEW CLINIC,BLK 5000G MARINE PARADE RD Singapore,449290,1.310052,103.932002
LIEW CLINIC & SURGERY,BLK 116 BT MERAH VIEW Singapore,151116,1.2851531,103.821393
LIFE CARE CLINIC,BLK 258 BUKIT PANJANG RING RD Singapore,670258,1.3778944,103.7731358
LIFECARE FAMILY CLINIC & SURGERY,BLK 102 YISHUN AVE 5 Singapore,760102,1.4310962,103.8288264
LIFECARE FAMILY CLINIC & SURGERY,BLK 106 HOUGANG AVE 1 Singapore,530106,1.35398,103.8908827
LIFECARE MEDICAL CENTRE,BLK 36 CIRCUIT RD Singapore,370036,1.329042,103.8868958
LIFELINE BISHAN MEDICAL CLINIC,BLK 501 BISHAN ST 11 Singapore,570501,1.348388,103.849097
LIFELINE LOYANG POINT MEDICAL CLINIC,258 PASIR RIS ST 21 Singapore,510258,1.3667277,103.9645679
LIFELINE MEDICAL CENTRE,BLK 710 CLEMENTI WEST ST 2 Singapore,120710,1.3059018,103.7614753
PIER MEDICAL CENTRE,BLK 725 JURONG WEST AVE 5 Singapore,640725,1.3455083,103.6978341
CHUA CLINIC,BLK 678 HOUGANG AVE 8 Singapore,530678,1.3707891,103.8844493
CHUA CLINIC & SURGERY,BLK 769 YISHUN AVE 3 Singapore,760769,1.4247591,103.8332645
CHUA MEDICAL CENTRE,BLK 248 SIMEI ST 3 Singapore,520248,1.344085,103.953308
CHUAH & LIM CLINIC & SURGERY,BLK 57 NEW UPPER CHANGI RD Singapore,461057,1.3241216,103.9416303
CHUAH CLINIC & SURGERY PTE LTD,BLK 113 ALJUNIED AVE 2 Singapore,380113,1.320518,103.8862212
CHUNG HWA CLINIC,BLK 215 YISHUN ST 21 Singapore,760215,1.4317299000000001,103.8356351
CHUNGKIAW CLINIC PTE LTD,118 UPPER BUKIT TIMAH RD Singapore,588173,1.3409604,103.7763447
CITILIFE FAMILY CLINIC,BLK 215 JURONG EAST ST 21 Singapore,600215,1.3400679,103.7384653
CITY CLINIC,25A PERAK RD Singapore,208136,1.3055001,103.8541251
CITYMED HEALTH ASSOCIATES PTE LTD,19 KEPPEL RD Singapore,089058,1.2729624,103.8423879
CLIFFORD DISPENSARY JURONG,BLK 188 BOON LAY DRIVE Singapore,640188,1.343968,103.7109545
CLIFFORD FAMILY CLINIC,BLK 531 ANG MO KIO AVE 10 Singapore,560531,1.3733106,103.8544609
CLINIC 10,19 TANGLIN RD Singapore,247909,1.3062265,103.8266074
CLINIC 10,BLK 644 PASIR RIS DR 10 Singapore,510644,1.3780918,103.9375568
CLINIC FARIDAH,BLK 59 NEW UPPER CHANGI ROAD Singapore,461059,1.324054,103.9406335
