Name,desc,SUBZONE_NO,SUBZONE_N,PLN_AREA_N,REGION_N,lon,lat
kml_85,MacPherson Neighbourhood Police Post,2,MACPHERSON,GEYLANG,CENTRAL REGION,103.887585000183,1.32385600023246
kml_86,Marine Parade Neighbourhood Police Centre,3,MARINE PARADE,MARINE PARADE,CENTRAL REGION,103.914450999577,1.30622300004859
kml_87,Marine Parade Neighbourhood Police Post,3,MARINE PARADE,MARINE PARADE,CENTRAL REGION,103.907032000125,1.3035610003089
kml_88,Mountbatten Neighbourhood Police Post,4,ALJUNIED,GEYLANG,CENTRAL REGION,103.888505999963,1.3072850003816
kml_89,Siglap Neighbourhood Police Post,5,FRANKEL,BEDOK,EAST REGION,103.929731999569,1.31393699995076
kml_90,Tampines Neighbourhood Police Centre,3,TAMPINES WEST,TAMPINES,EAST REGION,103.938686999607,1.34625699956637
kml_91,Tampines East Neighbourhood Police Post,2,TAMPINES EAST,TAMPINES,EAST REGION,103.951143999829,1.35330599955162
kml_92,Tampines North Neighbourhood Police Post,2,TAMPINES EAST,TAMPINES,EAST REGION,103.954352000051,1.35884000018641
kml_93,Pasir Ris Neighbourhood Police Centre,5,PASIR RIS DRIVE,PASIR RIS,EAST REGION,103.959181999844,1.36880099964767
kml_94,Tanah Merah Neighbourhood Police Post,6,BEDOK SOUTH,BEDOK,EAST REGION,103.942264999683,1.32343600039579
kml_95,Bukit Batok Neighbourhood Police Centre,8,BUKIT BATOK EAST,BUKIT BATOK,WEST REGION,103.758524000189,1.34911500007769
kml_96,Boon Lay Neighbourhood Police Post,2,BOON LAY PLACE,JURONG WEST,WEST REGION,103.712931999739,1.34763900002687
kml_97,Bukit Panjang North Neighbourhood Police Post,9,NORTH COAST,WOODLANDS,NORTH REGION,103.773955000368,1.44209899976896
kml_98,Bukit Panjang Neighbourhood Police Centre,3,FAJAR,BUKIT PANJANG,WEST REGION,103.771720000194,1.3868890003798
kml_99,Choa Chu Kang Neighbourhood Police Centre,5,CHOA CHU KANG NORTH,CHOA CHU KANG,WEST REGION,103.74454600038,1.39485699972185
